        tmp.write('\n'.join(['SECT toplevel 4 False', 'TAG F KW 2', 'STR UNITS 1 True', 'ANGSTROM', 'INT CODATA 1 False', '2010', 'SECT MEDIUM 1 True', 'TAG F KW 8', 'STR SOLVERTYPE 1 True', 'IEFPCM', 'STR SOLVENT 1 True', 'WATER', 'BOOL NONEQUILIBRIUM 1 False', 'False', 'BOOL MATRIXSYMM 1 False', 'True', 'DBL CORRECTION 1 False', '0.0', 'STR DIAGONALINTEGRATOR 1 False', 'COLLOCATION', 'DBL DIAGONALSCALING 1 False', '1.07', 'DBL PROBERADIUS 1 False', '1.8897261245650618', 'SECT GREEN 1 False', 'TAG F KW 13', 'STR TYPE 1 False', 'VACUUM', 'STR DER 1 False', 'DERIVATIVE', 'DBL EPS 1 False', '1.0', 'DBL EPSDYN 1 False', '1.0', 'STR PROFILE 1 False', 'LOG', 'DBL EPS1 1 False', '1.0', 'DBL EPSDYN1 1 False', '1.0', 'DBL EPS2 1 False', '1.0', 'DBL EPSDYN2 1 False', '1.0', 'DBL CENTER 1 False', '188.9726124565062', 'DBL WIDTH 1 False', '9.44863062282531', 'DBL_ARRAY INTERFACEORIGIN 3 False', '0.0', '0.0', '0.0', 'INT MAXL 1 False', '50', 'SECT GREEN 0 False', 'TAG F KW 13', 'STR TYPE 1 False', 'VACUUM', 'STR DER 1 False', 'DERIVATIVE', 'DBL EPS 1 False', '1.0', 'DBL EPSDYN 1 False', '1.0', 'STR PROFILE 1 False', 'LOG', 'DBL EPS1 1 False', '1.0', 'DBL EPSDYN1 1 False', '1.0', 'DBL EPS2 1 False', '1.0', 'DBL EPSDYN2 1 False', '1.0', 'DBL CENTER 1 False', '188.9726124565062', 'DBL WIDTH 1 False', '9.44863062282531', 'DBL_ARRAY INTERFACEORIGIN 3 False', '0.0', '0.0', '0.0', 'INT MAXL 1 False', '50', 'SECT CAVITY 0 True', 'TAG F KW 10', 'STR RADIISET 1 True', 'UFF', 'STR TYPE 1 True', 'GEPOL', 'BOOL SCALING 1 True', 'False', 'DBL AREA 1 True', '1.0713194477591061', 'STR MODE 1 True', 'IMPLICIT', 'STR NPZFILE 1 False', '', 'DBL MINRADIUS 1 False', '100.0', 'INT_ARRAY ATOMS 0 False', 'DBL_ARRAY RADII 0 False', 'DBL_ARRAY SPHERES 0 False', 'SECT MOLECULE 0 False', 'TAG F KW 2', 'DBL_ARRAY GEOMETRY 0 False', 'BOOL MEP 1 False', 'True', 'SECT CHARGEDISTRIBUTION 0 False', 'TAG F KW 2', 'DBL_ARRAY MONOPOLES 0 False', 'DBL_ARRAY DIPOLES 0 False']))
    core.set_local_option('PCM', 'PCMSOLVER_PARSED_FNAME', '@pcmsolver.8449.016fdadf')
--> energy_pte, wfn = energy("scf")

!------------------------------------------!
!                                          !
!  cannot unpack non-iterable float object !
!                                          !
!------------------------------------------!

    Psi4 stopped on: Sunday, 03 July 2022 01:58AM
    Psi4 wall time for execution: 0:44:03.71

*** Psi4 encountered an error. Buy a developer more coffee!
*** Resources and help at github.com/psi4/psi4.
